1885,卡尔·本茨发明使用汽油内燃机的汽车
1888,海因里希·赫兹证实电磁波的存在
1894,甲午中日战争爆发
1895,中日《马关条约》签订，甲午中日战争结束
1895,卢米埃尔兄弟发明电影放映机
1896,第一届现代奥运会举办
1896,古列尔莫·马可尼发明无线电报
1897,中国第一家现代出版机构商务印书馆在上海创办
1898,戊戌变法开始
1898,居里夫人发现镭
1900,义和团运动高潮
1900,八国联军侵华
1901,八国联军侵华战争结束，清政府被迫签订《辛丑条约》
1903,莱特兄弟制造的飞机试飞成功
1905,中国同盟会成立
1905,清政府宣布废除科举考试
1905,爱因斯坦提出狭义相对论
1911,辛亥革命爆发，武昌起义
1912,中华民国临时政府在南京成立
1912,清帝退位，清朝灭亡
1912,《中华民国临时约法》颁布
1913,中国爆发“二次革命”
1914,第一次世界大战爆发
1915,护国运动开始
1915,陈独秀创办《青年杂志》，新文化运动开始
1916,袁世凯复辟帝制失败
1917,俄国二月革命，沙皇统治结束
1917,俄国十月革命，建立苏维埃政权
1918,第一次世界大战结束
1919,巴黎和会召开
1919,中国爆发五四运动
1920,甘地发起第一次非暴力不合作运动
1921,华盛顿会议召开
1921,中国共产党第一次全国代表大会召开，中国共产党成立
1922,中国共产党第二次全国代表大会召开
1922,苏维埃社会主义共和国联盟（苏联）成立
1923,京汉铁路工人罢工
1924,中国国民党第一次全国代表大会召开，第一次国共合作形成
1926,国民革命军出师北伐
1927,蒋介石发动“四一二”反革命政变
1927,南京国民政府建立
1927,汪精卫发动“七一五”反革命政变
1927,国民大革命失败
1927,南昌起义
1927,八七会议
1927,秋收起义
1928,井冈山会师
1928,张学良宣布“东北易帜”，国民政府在名义上统一全国
1929,资本主义世界经济大危机爆发
1931,九一八事变，中国局部抗战开始
1931,中华苏维埃共和国临时中央政府成立
1932,日本扶植成立伪“满洲国”
1933,希特勒出任德国总理
1933,罗斯福就任美国总统，实行“新政”
1934,红军开始长征
1935,遵义会议召开
1935,华北事变
1935,一二·九运动爆发
1936,西安事变
1936,红军长征结束
1937,七七事变（卢沟桥事变），中国全民族抗战开始
1937,淞沪会战
1937,平型关大捷
1937,南京大屠杀
1937,第二次国共合作正式形成
1938,台儿庄战役
1938,武汉会战
1938,慕尼黑会议召开
1939,德国入侵波兰，第二次世界大战全面爆发
1940,汪精卫在南京建立伪国民政府
1940,百团大战
1941,皖南事变
1941,苏德战争爆发
1941,日本偷袭珍珠港，太平洋战争爆发
1942,斯大林格勒保卫战开始
1943,斯大林格勒保卫战结束，苏德战争转折点
1944,诺曼底登陆，欧洲第二战场开辟
1945,中国共产党第七次全国代表大会召开
1945,重庆谈判，《双十协定》签订
1945,雅尔塔会议召开
1945,德国无条件投降，欧洲战事结束
1945,美国在日本投下原子弹
1945,苏联对日宣战
1945,日本无条件投降，第二次世界大战结束
1945,联合国正式成立
1946,国民党发动全面内战，解放战争开始
1947,杜鲁门主义出台，冷战开始
1947,人民解放军开始战略反攻
1947,中国共产党颁布《中国土地法大纲》
1948,辽沈、淮海、平津三大战役
1949,渡江战役，南京解放，国民党政权在中国大陆的统治结束
1949,北大西洋公约组织（北约）成立
1949,中国人民政治协商会议第一届全体会议召开
1949,《中国人民政治协商会议共同纲领》通过
1949,中华人民共和国成立
1950,《中华人民共和国土地改革法》颁布
1950,中国人民志愿军赴朝作战，抗美援朝战争开始
1951,西藏和平解放
1952,埃及七月革命，推翻法鲁克王朝
1953,朝鲜停战协定签署，抗美援朝战争结束
1953,中国开始执行第一个五年计划
1953,和平共处五项原则提出
1954,第一届全国人民代表大会第一次会议召开
1954,《中华人民共和国宪法》颁布
1954,日内瓦会议召开
1955,周恩来率团参加万隆会议
1955,万隆会议召开
1955,华沙条约组织（华约）成立
1956,中国共产党第八次全国代表大会召开
1956,社会主义基本制度在中国建立
1957,苏联发射世界上第一颗人造地球卫星
1958,"大跃进"运动和人民公社化运动开始
1961,柏林墙开始修建
1961,不结盟运动形成
1964,中国第一颗原子弹爆炸成功
1966,"文化大革命"开始
1966,中国第一次成功进行了发射导弹核武器的试验
1967,中国第一颗氢弹爆炸成功
1967,欧洲共同体成立
1969,人类首次登月成功
1970,中国第一颗人造地球卫星发射成功
1971,林彪反革命集团被粉碎
1971,中华人民共和国恢复在联合国的合法席位
1972,尼克松访华，中美关系开始正常化
1972,中日邦交正常化
1973,袁隆平培育出籼型杂交水稻
1976,周恩来、朱德、毛泽东逝世
1976,粉碎“四人帮”，“文化大革命”结束
1978,中共十一届三中全会召开，中国进入改革开放新时期
1979,中美正式建交
1980,中国设立深圳、珠海、汕头、厦门四个经济特区
1980,邓小平提出“一国两制”构想
1982,中国共产党第十二次全国代表大会召开
1984,《中华人民共和国民族区域自治法》颁布
1984,中国城市经济体制改革全面展开
1985,中国开放沿海经济开放区
1987,中国共产党第十三次全国代表大会召开
1989,东欧剧变开始
1990,中国开放上海浦东
1991,苏联解体，冷战结束
1992,邓小平南巡讲话
1992,中国共产党第十四次全国代表大会召开，确立建立社会主义市场经济体制的目标
1993,欧洲联盟（欧盟）成立
1995,世界贸易组织（WTO）成立
1997,邓小平逝世
1997,香港回归
1997,中国共产党第十五次全国代表大会召开
1999,澳门回归
2001,中国加入世界贸易组织（WTO）
2002,中国共产党第十六次全国代表大会召开
2003,中国“神舟五号”载人飞船成功发射并返回
2007,中国共产党第十七次全国代表大会召开
2008,中国成功举办第29届夏季奥运会
2008,中国“神舟七号”载人飞船成功完成出舱活动
2010,中国成为世界第二大经济体
2012,中国共产党第十八次全国代表大会召开
2013,中国提出“一带一路”倡议
2017,中国共产党第十九次全国代表大会召开
2022,中国共产党第二十次全国代表大会召开
